Log file open, 04/18/23 01:26:57
[2023.04.18-00.25.44:312][ 27]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-00.25.44:313][ 27]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile34213E7EB4F411F2EF0E2538EF4AA83D2.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-00.25.44:324][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 4.68 sec)
[2023.04.18-00.25.44:331][ 27]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-00.25.44:332][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-00.26.05:602][300]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.18-00.26.05:603][300]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.26.05:603][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.29.08:202][795]LogDerivedDataCache: C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.053 and deleted 0 files with total size 0 MiB. Scanned 1375 files in 1357 folders with total size 98 MiB.
[2023.04.18-00.30.13:801][395]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/MobMotherClass.MobMotherClass
[2023.04.18-00.30.13:801][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.30.50:566][559]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.30.50:566][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.31.00:329][115]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/BasicMob/BP_BasicMobs.BP_BasicMobs
[2023.04.18-00.31.00:330][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.31.51:862][154]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.31.51:862][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.32.00:272][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-00.32.00:321][642]LogFMOD: Default sample rate = 48000
[2023.04.18-00.32.00:322][642]LogFMOD: System sample rate = 48000
[2023.04.18-00.32.00:322][642]LogFMOD: Matching system sample rate 48000
[2023.04.18-00.32.00:376][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-00.32.00:376][642]PIE: New page: PIE session: ProtoLevel (18 avr. 2023 à 04:32:00)
[2023.04.18-00.32.00:376][642]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-00.32.00:381][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005393s)
[2023.04.18-00.32.00:381][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005428s)
[2023.04.18-00.32.00:381][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.32.00:382][642]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.18-00.32.00:382][642]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.04.18-00.32.00:425][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.18-00.32.00:430][642]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.18-00.32.00:430][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-00.32.00:430][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-00.32.00:430][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-00.32.00:430][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-00.32.00:430][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-00.32.00:430][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-00.32.00:430][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-00.32.00:430][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-00.32.00:431][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-00.32.00:431][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-00.32.00:431][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-00.32.00:433][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-00.32.00:459][642]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.18-00.32.00:460][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-00.32.00:460][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-00.32.00:460][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-00.32.00:460][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.18-00.32.00:460][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.18-00.32.00:462][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.18-00.32.00:462][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.18-00.32.00:462][642]LogInit: FAudioDevice initialized.
[2023.04.18-00.32.00:462][642]LogAudio: Display: Audio Device (ID: 14) registered with world 'ProtoLevel'.
[2023.04.18-00.32.00:466][642]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-00.32.00:469][642]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-02.32.00
[2023.04.18-00.32.00:469][642]LogWorld: Bringing up level for play took: 0.003320
[2023.04.18-00.32.00:472][642]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.04.18-00.32.00:475][642]PIE: Server logged in
[2023.04.18-00.32.00:476][642]PIE: Play in editor total start time 0,194 seconds.
[2023.04.18-00.32.29:935][340]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.32.33:604][351]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.32.37:273][362]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.32.40:942][373]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.32.44:613][384]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.32.48:285][395]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.32.51:949][406]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.32.53:617][411]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.32.55:619][417]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.32.57:287][422]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.32.59:282][428]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.00:948][433]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.02:950][439]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.04:618][444]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.06:619][450]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.08:287][455]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.10:287][461]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.11:956][466]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.13:956][472]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.15:623][477]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.17:623][483]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.19:290][488]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.21:292][494]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.22:958][499]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.24:960][505]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.25:960][508]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.33.26:627][510]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.28:627][516]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.29:627][519]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.33.30:295][521]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.32:295][527]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.33:294][530]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.33.33:961][532]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.35:962][538]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.36:962][541]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.33.37:628][543]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.39:628][549]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.40:628][552]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.33.41:295][554]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.43:296][560]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.44:296][563]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.33.44:964][565]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.46:967][571]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.47:965][574]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.33.48:663][576]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'ListOfTargets' of length 6 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.33.48:663][576]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.33.48:664][576]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'ListOfTargets' of length 6 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.33.48:664][576]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.33.48:664][576]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.50:632][582]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.51:633][585]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.33.52:300][587]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.53:967][592]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.33.54:301][593]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.55:302][596]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.33.55:969][598]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.33.56:302][599]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.33.56:302][599]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.33.56:302][599]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.33.56:302][599]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.33.57:637][603]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.33.57:971][604]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.33.58:970][607]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.33.59:302][608]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.33.59:302][608]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.33.59:636][609]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.01:305][614]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.01:638][615]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.02:639][618]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.03:305][620]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.04:972][625]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.05:305][626]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.06:306][629]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.06:638][630]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.34.06:638][630]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.34.06:638][630]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.34.06:638][630]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.34.06:971][631]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.34.06:971][631]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.34.06:972][631]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.08:653][636]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.08:973][637]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.09:976][640]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.10:641][642]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.12:307][647]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.12:641][648]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.13:642][651]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.14:308][653]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.15:976][658]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.16:311][659]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.17:310][662]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.17:643][663]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.34.17:643][663]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.34.17:976][664]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.19:644][669]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.19:978][670]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.20:978][673]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.21:647][675]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.23:315][680]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.23:647][681]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.24:647][684]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.25:316][686]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.26:650][690]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.34.26:650][690]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.34.26:982][691]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.27:318][692]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.27:650][693]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'ListOfTargets' of length 10 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.34.27:650][693]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.34.28:314][695]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.28:649][696]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.34.28:649][696]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.34.28:983][697]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.30:651][702]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.30:986][703]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.31:986][706]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.32:652][708]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.34:318][713]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.34:658][714]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.35:653][717]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.36:339][719]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.37:991][724]LogBlueprintUserMessages: [BP_BasicMobs_C_9] Hello
[2023.04.18-00.34.38:326][725]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-00.34.39:325][728]LogBlueprintUserMessages: [BP_BasicMobs_C_5] Hello
[2023.04.18-00.34.39:993][730]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.18-00.34.40:323][731]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'ListOfTargets' of length 11 in '/Game/Blueprints/Character/Player.Player_C'!
